"x","y","frame_number","sequence_id","sequence_annotation","number_of_points","cam_id","xdim","ydim"
<<<<<<< HEAD
436.2023331,2027.032167,0,0,"3.1;3;0.9",1,"B10",3264,2448
447.9058327,739.6472076,0,1,"3.1;3;0.9",1,"B10",3264,2448
884.8364855,1995.822834,0,2,"3.2;3;0.9",1,"B10",3264,2448
888.7376521,735.7460411,0,3,"3.2;3;0.9",1,"B10",3264,2448
1290.557806,1968.514669,0,4,"3.3;3;0.9",1,"B10",3264,2448
1290.557806,727.943708,0,5,"3.3;3;0.9",1,"B10",3264,2448
1707.982626,1925.601837,0,6,"3.4;3;0.9",1,"B10",3264,2448
1696.279126,681.1297095,0,7,"3.4;3;0.9",1,"B10",3264,2448
2090.296947,1972.415835,0,8,"3.5;3;0.9",1,"B10",3264,2448
2043.482949,724.0425414,0,9,"3.5;3;0.9",1,"B10",3264,2448
2480.413602,1874.886672,0,10,"3.6;3;0.9",1,"B10",3264,2448
2437.50077,622.6122113,0,11,"3.6;3;0.9",1,"B10",3264,2448
2948.553587,1964.613502,0,12,"3.7;3;0.9",1,"B10",3264,2448
2862.727923,692.8332091,0,13,"3.7;3;0.9",1,"B10",3264,2448
335.6848459,1759.427566,0,14,"5.1;5;0.9",1,"B10",3264,2448
330.8708364,977.1510322,0,15,"5.1;5;0.9",1,"B10",3264,2448
754.5036671,1785.904618,0,16,"5.2;5;0.9",1,"B10",3264,2448
747.282653,1020.477117,0,17,"5.2;5;0.9",1,"B10",3264,2448
1151.659446,1773.869594,0,18,"5.3;5;0.9",1,"B10",3264,2448
1146.103413,1021.359068,0,19,"5.3;5;0.9",1,"B10",3264,2448
1569.205912,1745.51531,0,20,"5.4;5;0.9",1,"B10",3264,2448
1555.644935,999.6615044,0,21,"5.4;5;0.9",1,"B10",3264,2448
1978.747433,1734.063799,0,22,"5.5;5;0.9",1,"B10",3264,2448
1951.625478,977.3612326,0,23,"5.5;5;0.9",1,"B10",3264,2448
2369.303586,1734.063799,0,24,"5.6;5;0.9",1,"B10",3264,2448
2320.484067,977.3612533,0,25,"5.6;5;0.9",1,"B10",3264,2448
2789.693889,1704.229649,0,26,"5.7;5;0.9",1,"B10",3264,2448
